Framework,Model,Cell,Activation,K,acc_mean,acc_std,time_mean,params,seeds,Accuracy,Time,Params
PyTorch,Baseline,RNN,ReLU,0,0.9475524425506592,0.009409167147892143,468.1568944454193,69140,5,0.9476 ± 0.0094,1.00x,69K
PyTorch,Baseline,LSTM,ReLU,0,0.9349494590003916,0.013918079606719314,678.6,69524,5,0.9349 ± 0.0139,1.00x,70K
PyTorch,Baseline,GRU,ReLU,0,0.9321950591806027,0.016652201680888178,631.8000000000001,102932,5,0.9322 ± 0.0167,1.00x,103K
PyTorch,Manual,RNN,ReLU,1,0.8426573276519775,0.008667998710238633,763.3096468448639,35988,5,0.8427 ± 0.0087,1.63x,36K
PyTorch,Manual,RNN,Surrogate ReLU,1,0.9335664510726928,0.0066148061766042685,414.0979180335999,35988,5,0.9336 ± 0.0066,0.88x,36K
PyTorch,Manual,RNN,ReLU,2,0.7552447319030762,0.025752484580574074,1516.0554909706116,35988,5,0.7552 ± 0.0258,3.24x,36K
PyTorch,Manual,RNN,Surrogate ReLU,2,0.9195803999900818,0.011193602902121225,701.9003455638885,35988,5,0.9196 ± 0.0112,1.50x,36K
PyTorch,Manual,RNN,ReLU,3,0.7027971744537354,0.022311838858551536,704.5324478149414,35988,5,0.7028 ± 0.0223,1.50x,36K
PyTorch,Manual,RNN,Surrogate ReLU,3,0.9125874042510986,0.008233426934502153,615.4337637424469,35988,5,0.9126 ± 0.0082,1.31x,36K
PyTorch,Auto,RNN,ReLU,1,0.8846153616905212,0.006177637496757176,1762.1510334014893,35988,5,0.8846 ± 0.0062,3.76x,36K
PyTorch,Auto,LSTM,ReLU,1,0.7817682898361714,0.02932916765632435,1572.265582407999,36500,5,0.7818 ± 0.0293,2.32x,36K
PyTorch,Auto,LSTM,Surrogate ReLU,1,0.9379977102143112,0.008369773312101585,1666.6029243494288,36500,5,0.9380 ± 0.0084,2.46x,36K
PyTorch,Auto,GRU,ReLU,1,0.8037610067740307,0.017306639700797856,1531.76189512488,69908,5,0.8038 ± 0.0173,2.42x,70K
PyTorch,Auto,GRU,Surrogate ReLU,1,0.9499986724449268,0.006600044125556351,1600.4569504730532,69908,5,0.9500 ± 0.0066,2.53x,70K
JAX,Baseline,RNN,ReLU,0,0.937062919139862,0.007956008710717437,130.29226350784302,69012,5,0.9371 ± 0.0080,1.00x,69K
JAX,Baseline,LSTM,ReLU,0,0.9590328769616324,0.006097928707808472,188.5,69524,5,0.9590 ± 0.0061,1.00x,70K
JAX,Baseline,GRU,ReLU,0,0.9535543877853178,0.01329751589761507,175.5,102932,5,0.9536 ± 0.0133,1.00x,103K
JAX,Manual,RNN,ReLU,1,0.8531468510627747,0.008569943988221192,333.434232711792,35988,5,0.8531 ± 0.0086,2.56x,36K
JAX,Manual,RNN,Surrogate ReLU,1,0.9475524425506592,0.006430145499067402,177.42760467529297,35988,5,0.9476 ± 0.0064,1.36x,36K
JAX,Manual,RNN,ReLU,2,0.8181818127632141,0.016135285648444783,388.2017238140106,35988,5,0.8182 ± 0.0161,2.98x,36K
JAX,Manual,RNN,Surrogate ReLU,2,0.9195803999900818,0.014786894616776607,254.91387510299683,35988,5,0.9196 ± 0.0148,1.96x,36K
JAX,Manual,RNN,ReLU,3,0.6643356680870056,0.030376243256429375,533.9768133163452,35988,5,0.6643 ± 0.0304,4.10x,36K
JAX,Manual,RNN,Surrogate ReLU,3,0.8461538553237915,0.011824926782269119,309.22475814819336,35988,5,0.8462 ± 0.0118,2.37x,36K
